,index,WD,SvenskaAkademin,wdReplace,wdReplaceBy,wdStart,wdEnd,wdOrdinal,chairOrder,SvChair,SvStart,SvEnd,wdEndDate,orderNumber,replacedByWD,newWDChair,replaceWD
0,48,Q491083,hopken-anders-johan-von,Q491083,Q491083,1786-04-05,1789-05-09 00:00:00+00:00,1,1,1,1786-04-05,1789-05-09,1789-05-09,1,Q4358870,Q96599799,
1,74,Q4358870,gyldenstolpe-nils-philip,Q4358870,Q4358870,1789-06-18,1810-02-20 00:00:00+00:00,2,1,1,1789-12-11,1810-02-20,1810-02-20,2,Q1355965,Q96599799,Q491083
2,201,Q1355965,wallin-johan-olof,Q1355965,Q1355965,1811-05-29,1839-06-30 00:00:00+00:00,3,1,1,1811-05-29,1839-06-30,1839-06-30,3,Q1959091,Q96599799,Q4358870
3,215,Q1959091,fryxell-anders,Q1959091,Q1959091,1841-05-23,1881-03-21 00:00:00+00:00,4,1,1,1841-05-23,1881-03-21,1881-03-21,4,Q2291097,Q96599799,Q1355965
4,146,Q2291097,forssell-hans,Q2291097,Q2291097,1881-12-20,1901-07-31 00:00:00+00:00,5,1,1,1881-12-20,1901-07-31,1901-07-31,5,Q2070822,Q96599799,Q1959091
5,126,Q2070822,bildt-carl,Q2070822,Q2070822,1902-06-20,1931-01-26 00:00:00+00:00,6,1,1,1902-06-20,1931-01-26,1931-01-26,6,Q2193692,Q96599799,Q2291097
6,144,Q2193692,wedberg-birger,Q2193692,Q2193692,1931-12-20,1945-10-02 00:00:00+00:00,7,1,1,1931-12-20,1945-10-02,1945-10-02,7,Q2286404,Q96599799,Q2070822
7,145,Q2286404,ekeberg-birger,Q2286404,Q2286404,1945-12-20,1968-11-30 00:00:00+00:00,8,1,1,1945-12-20,1968-11-30,1968-11-30,8,Q736172,Q96599799,Q2193692
8,178,Q736172,petren-sture,Q736172,Q736172,1969-12-20,1976-12-13 00:00:00+00:00,9,1,1,1969-12-20,1976-12-13,1976-12-13,9,Q1358507,Q96599799,Q2286404
9,203,Q1358507,rudholm-sten,Q1358507,Q1358507,1977-12-20,2008-11-29 00:00:00+00:00,10,1,1,1977-12-20,2008-11-29,2008-11-29,10,Q264036,Q96599799,Q736172
10,15,Q264036,lotass-lotta,Q264036,Q264036,2009-12-20,2018-05-07 00:00:00+00:00,11,1,1,2009-12-20,2018-05-07,2018-05-07,11,Q55338841,Q96599799,Q1358507
11,142,Q55338841,runesson-eric-m,Q55338841,Q55338841,2018-12-20,,12,1,1,2018-12-20,,,12,,Q96599799,Q264036
12,25,Q330454,edelcrantz-fore-adlandet-clewberg-abraham-niclas,Q330454,Q330454,1786-12-02,1821-03-15 00:00:00+00:00,1,2,2,1786-12-02,1821-03-15,1821-03-15,1,Q2527336,Q96600293,
13,153,Q2527336,hagberg-carl-peter,Q2527336,Q2527336,1821-10-29,1841-09-15 00:00:00+00:00,2,2,2,1821-10-29,1841-09-15,1841-09-15,2,Q2064881,Q96600293,Q330454
14,125,Q2064881,fahlcrantz-christian,Q2064881,Q2064881,1844-01-15,1866-08-06 00:00:00+00:00,3,2,2,1844-01-15,1866-08-06,1866-08-06,3,Q1388588,Q96600293,Q2527336
15,204,Q1388588,wennerberg-gunnar,Q1388588,Q1388588,1867-12-20,1901-08-24 00:00:00+00:00,4,2,2,1867-12-20,1901-08-24,1901-08-24,4,Q2001721,Q96600293,Q2064881
16,218,Q2001721,annerstedt-claes,Q2001721,Q2001721,1902-12-20,1927-11-20 00:00:00+00:00,5,2,2,1902-12-20,1927-11-20,1927-11-20,5,Q2377709,Q96600293,Q1388588
17,149,Q2377709,lamm-martin,Q2377709,Q2377709,1928-12-20,1950-05-05 00:00:00+00:00,6,2,2,1928-12-20,1950-05-05,1950-05-05,6,Q1807494,Q96600293,Q2001721
18,211,Q1807494,andersson-ingvar,Q1807494,Q1807494,1950-12-20,1974-10-14 00:00:00+00:00,7,2,2,1950-12-20,1974-10-14,1974-10-14,7,Q525099,Q96600293,Q2377709
19,51,Q525099,segerstedt-torgny,Q525099,Q525099,1975-12-20,1999-01-28 00:00:00+00:00,8,2,2,1975-12-20,1999-01-28,1999-01-28,8,Q887439,Q96600293,Q1807494
20,181,Q887439,ralph-bo,Q887439,Q887439,1999-12-20,,9,2,2,1999-12-20,,,9,Q2490551,Q96600293,Q525099
21,151,Q2490551,scheffer-carl-fredrik,Q2490551,Q2490551,1786-03-20,1786-03-20 00:00:00+00:00,1,2,2,,1786-03-20,1786-03-20,10,,Q96600293,Q887439
22,182,Q896571,celsius-olof,Q896571,Q896571,1786-05-27,1794-02-15 00:00:00+00:00,1,3,3,1786-05-27,1794-02-15,1794-02-15,1,Q2073153,Q96600298,
23,127,Q2073153,tingstadius-johan-adam,Q2073153,Q2073153,1795-02-12,1827-12-10 00:00:00+00:00,2,3,3,1795-02-12,1827-12-10,1827-12-10,2,Q714281,Q96600298,Q896571
24,65,Q714281,brinkman-carl-gustaf-von,Q714281,Q714281,1828-11-03,1847-12-25 00:00:00+00:00,3,3,3,1828-11-03,1847-12-25,1847-12-25,3,Q2308805,Q96600298,Q2073153
25,148,Q2308805,borjesson-johan,Q2308805,Q2308805,1861-03-19,1866-05-06 00:00:00+00:00,4,3,3,1861-03-19,1866-05-06,1866-05-06,4,Q2573515,Q96600298,Q714281
26,154,Q2573515,melin-hans-magnus,Q2573515,Q2573515,1866-12-20,1877-11-17 00:00:00+00:00,5,3,3,1866-12-20,1877-11-17,1877-11-17,5,Q2518893,Q96600298,Q2308805
27,152,Q2518893,malmstrom-carl-gustaf,Q2518893,Q2518893,1878-12-20,1912-09-12 00:00:00+00:00,6,3,3,1878-12-20,1912-09-12,1912-09-12,6,Q1926407,Q96600298,Q2573515
28,213,Q1926407,schuck-henrik,Q1926407,Q1926407,1913-12-20,1947-10-03 00:00:00+00:00,7,3,3,1913-12-20,1947-10-03,1947-10-03,7,Q940383,Q96600298,Q2518893
29,190,Q940383,nyberg-henrik,Q940383,Q940383,1948-12-20,1974-02-09 00:00:00+00:00,8,3,3,1948-12-20,1974-02-09,1974-02-09,8,Q2487226,Q96600298,Q1926407
30,150,Q2487226,stahle-carl-ivar,Q2487226,Q2487226,1974-12-20,1980-06-12 00:00:00+00:00,9,3,3,1974-12-20,1980-06-12,1980-06-12,9,Q949175,Q96600298,Q940383
31,191,Q949175,allen-sture,Q949175,Q949175,1986-01-01,1999-01-01 00:00:00+00:00,14,,3,1980-12-20,,1999-01-01,10,Q949175,Q96600298,Q2487226
32,192,Q949175,allen-sture,Q949175,Q949175,1980-12-20,,10,3,3,1980-12-20,,,11,,Q96600298,Q949175
33,55,Q543195,kellgren-johan-henric,Q543195,Q543195,1786-04-05,1795-04-20 00:00:00+00:00,1,4,4,1786-04-05,1795-04-20,1795-04-20,1,Q655653,Q96600304,
34,63,Q655653,stenhammar-johan,Q655653,Q655653,1798-03-14,1799-01-31 00:00:00+00:00,2,4,4,1798-03-14,1799-01-31,1799-01-31,2,Q5733074,Q96600304,Q543195
35,92,Q5733074,fleming-claes,Q5733074,Q5733074,1799-11-23,1831-05-12 00:00:00+00:00,3,4,4,1799-11-23,1831-05-12,1831-05-12,3,Q345654,Q96600304,Q655653
36,30,Q345654,agardh-carl-adolph,Q345654,Q345654,1834-08-22,1859-01-28 00:00:00+00:00,4,4,4,1834-08-22,1859-01-28,1859-01-28,4,Q321521,Q96600304,Q5733074
37,21,Q321521,carlson-fredrik,Q321521,Q321521,1861-03-19,1887-03-18 00:00:00+00:00,5,4,4,1861-03-19,1887-03-18,1887-03-18,5,Q6083461,Q96600304,Q345654
38,121,Q6083461,rundgren-herman,Q6083461,Q6083461,1887-12-20,1906-09-19 00:00:00+00:00,6,4,4,1887-12-20,1906-09-19,1906-09-19,6,Q2940262,Q96600304,Q321521
39,161,Q2940262,afzelius-ivar,Q2940262,Q2940262,1908-02-15,1921-10-30 00:00:00+00:00,7,4,4,1908-02-15,1921-10-30,1921-10-30,7,Q2756080,Q96600304,Q6083461
40,158,Q2756080,hedberg-tor,Q2756080,Q2756080,1922-12-20,1931-07-13 00:00:00+00:00,8,4,4,1922-12-20,1931-07-13,1931-07-13,8,Q331173,Q96600304,Q2940262
41,27,Q331173,siwertz-sigfrid,Q331173,Q331173,1932-12-20,1970-11-26 00:00:00+00:00,9,4,4,1932-12-20,1970-11-26,1970-11-26,9,Q1806201,Q96600304,Q2756080
42,210,Q1806201,forssell-lars,Q1806201,Q1806201,1971-12-20,2007-07-26 00:00:00+00:00,10,4,4,1971-12-20,2007-07-26,2007-07-26,10,Q382714,Q96600304,Q331173
43,38,Q382714,olsson-anders,Q382714,Q382714,2018-04-13,,,,4,2008-12-20,,,11,Q382714,Q96600304,Q1806201
44,39,Q382714,olsson-anders,Q382714,Q382714,2018-06-01,2019-06-01 00:00:00+00:00,18,,4,2008-12-20,,2019-06-01,12,Q382714,Q96600304,Q382714
45,40,Q382714,olsson-anders,Q382714,Q382714,2008-12-20,,11,4,4,2008-12-20,,,13,,Q96600304,Q382714
46,102,Q5802535,hermansson-mattias-von,Q5802535,Q5802535,1786-04-05,1789-07-25 00:00:00+00:00,1,5,5,1786-04-05,1789-07-25,1789-07-25,1,Q5944497,Q96600314,
47,108,Q5944497,lehnberg-magnus,Q5944497,Q5944497,1790-03-17,1808-12-09 00:00:00+00:00,2,5,5,1790-03-17,1808-12-09,1808-12-09,2,Q1401658,Q96600314,Q5802535
48,205,Q1401658,lindblom-jacob,Q1401658,Q1401658,1809-07-08,1819-02-15 00:00:00+00:00,3,5,5,1809-07-08,1819-02-15,1819-02-15,3,Q930758,Q96600314,Q5944497
49,187,Q930758,rosenstein-fore-adlandet-aurivillius-carl-von,Q930758,Q930758,1820-04-10,1836-12-02 00:00:00+00:00,4,5,5,1820-04-10,1836-12-02,1836-12-02,4,Q151911,Q96600314,Q1401658
50,8,Q151911,berzelius-jacob,Q151911,Q151911,1837-12-20,1848-08-07 00:00:00+00:00,5,5,5,1837-12-20,1848-08-07,1848-08-07,5,Q6085718,Q96600314,Q930758
51,123,Q6085718,rydqvist-johan-erik,Q6085718,Q6085718,1849-12-20,1877-12-17 00:00:00+00:00,6,5,5,1849-12-20,1877-12-17,1877-12-17,6,Q3482506,Q96600314,Q151911
52,169,Q3482506,wisen-theodor,Q3482506,Q3482506,1878-12-20,1892-02-15 00:00:00+00:00,7,5,5,1878-12-20,1892-02-15,1892-02-15,7,Q6202417,Q96600314,Q6085718
53,134,Q6202417,soderwall-knut,Q6202417,Q6202417,1892-12-20,1924-05-30 00:00:00+00:00,8,5,5,1892-12-20,1924-05-30,1924-05-30,8,Q2190143,Q96600314,Q3482506
54,143,Q2190143,kock-axel,Q2190143,Q2190143,1924-12-20,1935-03-18 00:00:00+00:00,9,5,5,1924-12-20,1935-03-18,1935-03-18,9,Q5804013,Q96600314,Q6202417
55,103,Q5804013,hesselman-bengt,Q5804013,Q5804013,1935-12-20,1952-04-06 00:00:00+00:00,10,5,5,1935-12-20,1952-04-06,1952-04-06,10,Q6027049,Q96600314,Q2190143
56,117,Q6027049,olsson-henry,Q6027049,Q6027049,1952-12-20,1985-01-11 00:00:00+00:00,11,5,5,1952-12-20,1985-01-11,1985-01-11,11,Q935013,Q96600314,Q5804013
57,189,Q935013,malmqvist-goran,Q935013,Q935013,1985-12-20,2019-10-17 00:00:00+00:00,12,5,5,1985-12-20,2019-10-17,2019-10-17,12,,Q96600314,Q6027049
58,136,Q6244269,wingard-johan,Q6244269,Q6244269,1786-05-27,1818-01-12 00:00:00+00:00,1,6,6,1786-05-27,1818-01-12,1818-01-12,1,Q6001491,Q96600324,
59,114,Q6001491,morner-adolf,Q6001491,Q6001491,1819-03-02,1838-01-30 00:00:00+00:00,2,6,6,1819-03-02,1838-01-30,1838-01-30,2,Q490686,Q96600324,Q6244269
60,47,Q490686,grafstrom-anders,Q490686,Q490686,1840-05-26,1870-07-24 00:00:00+00:00,3,6,6,1840-05-26,1870-07-24,1870-07-24,3,Q4992658,Q96600324,Q6001491
61,80,Q4992658,dahlgren-fredrik,Q4992658,Q4992658,1871-12-20,1895-02-16 00:00:00+00:00,4,6,6,1871-12-20,1895-02-16,1895-02-16,4,Q46778,Q96600324,Q490686
62,173,Q46778,hildebrand-hans,Q46778,Q46778,1895-12-20,1913-02-02 00:00:00+00:00,5,6,6,1895-12-20,1913-02-02,1913-02-02,5,Q154759,Q96600324,Q4992658
63,9,Q154759,hedin-sven,Q154759,Q154759,1913-12-20,1952-11-26 00:00:00+00:00,6,6,6,1913-12-20,1952-11-26,1952-11-26,6,Q1356463,Q96600324,Q46778
64,202,Q1356463,selander-sten,Q1356463,Q1356463,1953-12-20,1957-04-08 00:00:00+00:00,7,6,6,1953-12-20,1957-04-08,1957-04-08,7,Q5795283,Q96600324,Q154759
65,100,Q5795283,hedberg-olle,Q5795283,Q5795283,1957-12-20,1974-09-20 00:00:00+00:00,8,6,6,1957-12-20,1974-09-20,1974-09-20,8,Q728197,Q96600324,Q1356463
66,67,Q728197,sundman-per-olof,Q728197,Q728197,1975-12-20,1992-10-09 00:00:00+00:00,9,6,6,1975-12-20,1992-10-09,1992-10-09,9,Q259238,Q96600324,Q5795283
67,13,Q259238,trotzig-birgitta,Q259238,Q259238,1993-12-20,2011-05-14 00:00:00+00:00,10,6,6,1993-12-20,2011-05-14,2011-05-14,10,Q2023775,Q96600324,Q728197
68,219,Q2023775,riad-tomas,Q2023775,Q2023775,2011-12-20,,11,6,6,2011-12-20,,,11,Q2023775,Q96600324,Q259238
69,220,Q2023775,riad-tomas,Q2023775,Q2023775,2016-01-26,2016-05-31 00:00:00+00:00,,,6,2011-12-20,,2016-05-31,12,,Q96600324,Q2023775
70,206,Q1453246,fersen-axel-von,Q1453246,Q1453246,1786-04-05,1794-04-24 00:00:00+00:00,1,7,7,1786-04-05,1794-04-24,1794-04-24,1,Q6176220,Q96600329,
71,129,Q6176220,silverstolpe-axel-gabriel,Q6176220,Q6176220,1795-03-04,1816-09-05 00:00:00+00:00,2,7,7,1795-03-04,1816-09-05,1816-09-05,2,Q5925848,Q96600329,Q1453246
72,106,Q5925848,kullberg-anders-af,Q5925848,Q5925848,1817-11-15,1851-05-06 00:00:00+00:00,3,7,7,1817-11-15,1851-05-06,1851-05-06,3,Q346056,Q96600329,Q6176220
73,31,Q346056,hagberg-carl-august,Q346056,Q346056,1852-05-18,1864-01-09 00:00:00+00:00,4,7,7,1852-05-18,1864-01-09,1864-01-09,4,Q6197780,Q96600329,Q5925848
74,133,Q6197780,svedelius-wilhelm-erik,Q6197780,Q6197780,1864-12-20,1889-02-26 00:00:00+00:00,5,7,7,1864-12-20,1889-02-26,1889-02-26,5,Q6092488,Q96600329,Q346056
75,124,Q6092488,sander-fredrik,Q6092488,Q6092488,1889-12-20,1900-05-30 00:00:00+00:00,6,7,7,1889-12-20,1900-05-30,1900-05-30,6,Q5755165,Q96600329,Q6197780
76,95,Q5755165,gellerstedt-albert,Q5755165,Q5755165,1901-12-20,1914-04-07 00:00:00+00:00,7,7,7,1901-12-20,1914-04-07,1914-04-07,7,Q44519,Q96600329,Q6092488
77,172,Q44519,lagerlof-selma,Q44519,Q44519,1914-12-20,1940-03-16 00:00:00+00:00,8,7,7,1914-12-20,1940-03-16,1940-03-16,8,Q291194,Q96600329,Q5755165
78,19,Q291194,gullberg-hjalmar,Q291194,Q291194,1940-12-20,1961-07-19 00:00:00+00:00,9,7,7,1940-12-20,1961-07-19,1961-07-19,9,Q5758618,Q96600329,Q44519
79,97,Q5758618,gierow-karl-ragnar,Q5758618,Q5758618,1961-12-20,1982-10-30 00:00:00+00:00,10,7,7,1961-12-20,1982-10-30,1982-10-30,10,Q5758618,Q96600329,Q291194
80,98,Q5758618,gierow-karl-ragnar,Q5758618,Q5758618,1964-01-01,1977-01-01 00:00:00+00:00,12,,7,1961-12-20,1982-10-30,1977-01-01,11,Q1345556,Q96600329,Q5758618
81,199,Q1345556,ahnlund-knut,Q1345556,Q1345556,1983-12-20,2012-11-28 00:00:00+00:00,11,7,7,1983-12-20,2012-11-28,2012-11-28,12,Q4944209,Q96600329,Q5758618
82,76,Q4944209,danius-sara,Q4944209,Q4944209,2015-01-01,2018-04-12 00:00:00+00:00,17,,7,2013-12-20,2019-02-26,2018-04-12,13,Q4944209,Q96600329,Q1345556
83,77,Q4944209,danius-sara,Q4944209,Q4944209,2013-12-20,2019-02-26 00:00:00+00:00,12,7,7,2013-12-20,2019-02-26,2019-02-26,14,Q42393941,Q96600329,Q4944209
84,141,Q42393941,wikforss-asa,Q42393941,Q42393941,2019-12-20,,13,7,7,2019-12-20,,,15,,Q96600329,Q4944209
85,208,Q1613210,oxenstierna-johan-gabriel,Q1613210,Q1613210,1786-04-05,1818-07-29 00:00:00+00:00,1,8,8,1786-04-05,1818-07-29,1818-07-29,1,Q366765,Q96600338,
86,35,Q366765,tegner-esaias,Q366765,Q366765,1819-06-22,1846-11-02 00:00:00+00:00,2,8,8,1819-06-22,1846-11-02,1846-11-02,2,Q4992736,Q96600338,Q1613210
87,81,Q4992736,bottiger-carl-wilhelm,Q4992736,Q4992736,1847-12-18,1878-12-22 00:00:00+00:00,3,8,8,1847-12-18,1878-12-22,1878-12-22,3,Q47088,Q96600338,Q366765
88,174,Q47088,wirsen-carl-david-af,Q47088,Q47088,1879-12-20,1912-06-12 00:00:00+00:00,4,8,8,1879-12-20,1912-06-12,1912-06-12,4,Q47088,Q96600338,Q4992736
89,175,Q47088,wirsen-carl-david-af,Q47088,Q47088,1884-01-01,1912-01-01 00:00:00+00:00,8,,8,1879-12-20,1912-06-12,1912-01-01,5,Q129173,Q96600338,Q47088
90,3,Q129173,heidenstam-verner-von,Q129173,Q129173,1912-12-20,1940-05-20 00:00:00+00:00,5,8,8,1912-12-20,1940-05-20,1940-05-20,6,Q93137,Q96600338,Q47088
91,0,Q93137,lagerkvist-par,Q93137,Q93137,1940-12-20,1974-07-11 00:00:00+00:00,6,8,8,1940-12-20,1974-07-11,1974-07-11,7,Q3075563,Q96600338,Q129173
92,164,Q3075563,sjostrand-osten,Q3075563,Q3075563,1975-12-20,2006-05-13 00:00:00+00:00,7,8,8,1975-12-20,2006-05-13,2006-05-13,8,Q194665,Q96600338,Q93137
93,12,Q194665,svenbro-jesper,Q194665,Q194665,2006-12-20,,8,8,8,2006-12-20,,,9,,Q96600338,Q3075563
94,166,Q3338577,adlerbeth-gudmund-goran,Q3338577,Q3338577,1786-04-05,1818-10-07 00:00:00+00:00,1,9,9,1786-04-05,1818-10-07,1818-10-07,1,Q1960724,Q96600350,
95,217,Q1960724,jarta-hans,Q1960724,Q1960724,1826-11-29,1847-04-06 00:00:00+00:00,2,9,9,1826-11-29,1847-04-06,1847-04-06,2,Q6180052,Q96600350,Q3338577
96,130,Q6180052,skogman-carl-david,Q6180052,Q6180052,1848-12-20,1856-02-20 00:00:00+00:00,3,9,9,1848-12-20,1856-02-20,1856-02-20,3,Q3054681,Q96600350,Q1960724
97,162,Q3054681,hamilton-henning,Q3054681,Q3054681,1874-01-01,1881-01-01 00:00:00+00:00,6,,9,1859-01-24,1886-01-15,1881-01-01,4,Q3054681,Q96600350,Q6180052
98,163,Q3054681,hamilton-henning,Q3054681,Q3054681,1859-01-24,1886-01-15 00:00:00+00:00,4,9,9,1859-01-24,1886-01-15,1886-01-15,5,Q6205468,Q96600350,Q3054681
99,135,Q6205468,tegner-esaias-0,Q6205468,Q6205468,1882-12-20,1928-11-21 00:00:00+00:00,5,9,9,1882-12-20,1928-11-21,1928-11-21,6,Q5744398,Q96600350,Q3054681
100,94,Q5744398,friesen-otto-von,Q5744398,Q5744398,1929-12-20,1942-09-10 00:00:00+00:00,6,9,9,1929-12-20,1942-09-10,1942-09-10,7,Q5969561,Q96600350,Q6205468
101,110,Q5969561,lofstedt-einar,Q5969561,Q5969561,1942-12-20,1955-06-10 00:00:00+00:00,7,9,9,1942-12-20,1955-06-10,1955-06-10,8,Q5884856,Q96600350,Q5744398
102,105,Q5884856,johannisson-ture,Q5884856,Q5884856,1955-12-20,1990-12-16 00:00:00+00:00,8,9,9,1955-12-20,1990-12-16,1990-12-16,9,Q437700,Q96600350,Q5969561
103,42,Q437700,lindgren-torgny,Q437700,Q437700,1991-12-20,2017-03-16 00:00:00+00:00,9,9,9,1991-12-20,2017-03-16,2017-03-16,10,Q41327740,Q96600350,Q5884856
104,140,Q41327740,svenungsson-jayne,Q41327740,Q41327740,2017-12-20,2018-11-09 00:00:00+00:00,10,9,9,2017-12-20,2018-11-09,2018-11-09,11,Q4966394,Q96600350,Q437700
105,78,Q4966394,mattson-ellen,Q4966394,Q4966394,2019-12-20,,11,9,9,2019-12-20,,,12,,Q96600350,Q41327740
106,87,Q5583374,botin-anders-af,Q5583374,Q5583374,1786-04-05,1790-09-22 00:00:00+00:00,1,10,10,1786-04-05,1790-09-22,1790-09-22,1,Q2585353,Q96600362,
107,155,Q2585353,zibet-christoffer-bogislaus,Q2585353,Q2585353,1790-12-10,1809-05-16 00:00:00+00:00,2,10,10,1790-12-10,1809-05-16,1809-05-16,2,Q4252338,Q96600362,Q5583374
108,70,Q4252338,lagerbjelke-gustaf,Q4252338,Q4252338,1819-09-25,1837-05-24 00:00:00+00:00,3,10,10,1819-09-25,1837-05-24,1837-05-24,3,Q3658762,Q96600362,Q2585353
109,69,Q3658762,wingard-carl-fredrik-af,Q3658762,Q3658762,1838-05-31,1851-09-19 00:00:00+00:00,4,10,10,1838-05-31,1851-09-19,1851-09-19,4,Q1348997,Q96600362,Q4252338
